County,2013 Per Capita Personal Income,2014 Per Capita Personal Income,2015 Per Capita Personal Income,2016 Per Capita Personal Income,2017 Per Capita Personal Income,2018 Per Capita Personal Income,2019 Per Capita Personal Income,2020 Per Capita Personal Income,2021 Per Capita Personal Income,2022 Per Capita Personal Income,2022 Rank,2022 Per Capita Income as a Percent of Georgia Total,2022 Per Capita Income as a Percent of Southeast Total,2022 Per Capita Income as a Percent of U.S. Total,"2021-2022 Per Capita Income, Percent Change","2013-2022 Per Capita Income, Percent Change",2013-2022 Rank,"2022 Per Capita Net Earnings, Dollars","2022 Per Capita Dividends, Interest, and Rent, Dollars"
APPLING,"$28,633","$29,967","$31,458","$31,624","$33,085","$33,662","$35,609","$39,134","$42,693","$43,602",76,77.1%,74.2%,66.6%,2.1%,52.3%,41,"$26,479","$4,235"
ATKINSON,"$25,093","$25,902","$27,336","$26,857","$29,038","$29,212","$30,449","$32,289","$35,210","$36,622",144,64.7%,62.3%,55.9%,4.0%,45.9%,74,"$21,940","$3,138"
BACON,"$27,008","$28,250","$29,141","$29,742","$31,143","$31,302","$32,293","$37,448","$39,057","$39,972",116,70.6%,68.0%,61.1%,2.3%,48.0%,67,"$23,686","$3,767"
BAKER,"$37,748","$33,112","$33,640","$34,250","$35,424","$37,763","$40,687","$45,061","$50,236","$49,696",31,87.8%,84.6%,75.9%,-1.1%,31.7%,150,"$27,303","$7,296"
BALDWIN,"$27,729","$29,334","$30,472","$30,778","$32,387","$33,125","$34,522","$37,644","$42,144","$42,270",89,74.7%,71.9%,64.6%,0.3%,52.4%,38,"$19,646","$8,320"
BANKS,"$29,739","$31,572","$33,435","$34,037","$36,627","$37,740","$37,730","$39,236","$42,335","$45,056",56,79.6%,76.7%,68.8%,6.4%,51.5%,45,"$30,252","$5,099"
BARROW,"$30,839","$32,547","$33,793","$34,514","$36,018","$37,059","$38,359","$41,874","$45,781","$46,980",44,83.0%,79.9%,71.8%,2.6%,52.3%,40,"$32,091","$5,548"
BARTOW,"$31,428","$33,281","$34,702","$35,854","$36,745","$38,116","$40,187","$43,677","$47,617","$48,565",34,85.8%,82.6%,74.2%,2.0%,54.5%,29,"$31,375","$6,801"
BEN HILL,"$27,108","$28,032","$29,314","$28,471","$28,784","$30,300","$31,680","$35,045","$39,215","$38,598",128,68.2%,65.7%,59.0%,-1.6%,42.4%,95,"$18,325","$5,903"
BERRIEN,"$27,303","$28,228","$29,998","$30,601","$32,135","$32,668","$34,208","$37,707","$39,785","$39,871",119,70.5%,67.8%,60.9%,0.2%,46.0%,73,"$20,861","$5,219"
BIBB,"$34,173","$35,655","$36,644","$37,070","$38,312","$39,186","$39,990","$43,114","$47,550","$46,196",49,81.6%,78.6%,70.6%,-2.8%,35.2%,137,"$23,212","$8,640"
BLECKLEY,"$31,150","$31,749","$32,655","$32,148","$33,545","$34,197","$35,644","$39,434","$42,520","$41,038",104,72.5%,69.8%,62.7%,-3.5%,31.7%,149,"$21,803","$6,800"
BRANTLEY,"$23,483","$24,115","$25,922","$26,995","$27,096","$28,296","$29,019","$32,305","$35,115","$34,896",150,61.7%,59.4%,53.3%,-0.6%,48.6%,63,"$19,710","$3,183"
BROOKS,"$29,275","$30,592","$31,129","$31,335","$32,301","$33,202","$34,727","$37,748","$40,041","$39,500",122,69.8%,67.2%,60.3%,-1.3%,34.9%,138,"$20,157","$5,749"
BRYAN,"$43,312","$44,916","$46,043","$46,719","$46,815","$49,035","$48,998","$51,941","$56,017","$57,520",16,101.6%,97.9%,87.9%,2.7%,32.8%,146,"$39,742","$8,101"
BULLOCH,"$27,736","$28,415","$29,748","$30,206","$31,031","$32,008","$32,739","$35,955","$39,375","$38,397",131,67.9%,65.3%,58.6%,-2.5%,38.4%,124,"$22,681","$6,514"
BURKE,"$28,821","$30,126","$31,628","$31,574","$32,427","$32,846","$35,608","$39,461","$41,852","$40,590",110,71.7%,69.1%,62.0%,-3.0%,40.8%,107,"$23,347","$4,468"
BUTTS,"$27,802","$28,552","$30,233","$30,873","$32,430","$33,952","$35,353","$37,629","$41,252","$41,635",99,73.6%,70.8%,63.6%,0.9%,49.8%,56,"$24,794","$4,872"
CALHOUN,"$23,148","$22,518","$23,630","$25,013","$26,298","$25,973","$29,217","$32,097","$35,219","$33,901",151,59.9%,57.7%,51.8%,-3.7%,46.5%,70,"$14,970","$3,821"
CAMDEN,"$31,019","$32,017","$32,821","$34,285","$35,547","$36,043","$36,819","$39,770","$43,831","$43,622",75,77.1%,74.2%,66.6%,-0.5%,40.6%,109,"$25,742","$6,895"
CANDLER,"$26,496","$27,108","$27,873","$28,710","$30,878","$31,919","$33,913","$36,647","$40,602","$40,614",109,71.8%,69.1%,62.0%,0.0%,53.3%,33,"$21,690","$4,536"
CARROLL,"$32,039","$32,957","$34,807","$36,141","$37,493","$38,860","$40,657","$44,781","$49,127","$50,475",30,89.2%,85.9%,77.1%,2.7%,57.5%,22,"$30,376","$8,585"
CATOOSA,"$30,038","$31,046","$32,134","$32,545","$33,750","$34,783","$36,033","$38,879","$42,150","$42,316",86,74.8%,72.0%,64.6%,0.4%,40.9%,106,"$27,372","$4,676"
CHARLTON,"$21,757","$22,113","$23,076","$23,918","$25,349","$25,844","$26,609","$29,050","$30,915","$31,382",157,55.5%,53.4%,47.9%,1.5%,44.2%,87,"$17,395","$3,233"
CHATHAM,"$39,996","$41,076","$42,533","$42,440","$44,388","$46,079","$47,048","$51,366","$56,848","$56,682",18,100.2%,96.4%,86.6%,-0.3%,41.7%,101,"$32,541","$12,903"
CHATTAHOOCHEE,"$27,838","$28,266","$30,536","$32,210","$33,895","$32,352","$31,786","$34,644","$38,530","$36,305",146,64.2%,61.8%,55.5%,-5.8%,30.4%,153,"$17,302","$12,967"
CHATTOOGA,"$26,120","$26,926","$27,891","$28,038","$29,514","$30,169","$31,077","$33,447","$36,991","$37,055",137,65.5%,63.0%,56.6%,0.2%,41.9%,100,"$18,860","$4,029"
CHEROKEE,"$41,285","$43,224","$46,018","$48,357","$49,713","$51,282","$53,574","$57,355","$63,168","$66,230",7,117.0%,112.7%,101.2%,4.8%,60.4%,13,"$46,851","$10,367"
CLARKE,"$27,185","$28,863","$30,043","$31,008","$31,887","$33,046","$34,865","$37,715","$40,910","$40,970",107,72.4%,69.7%,62.6%,0.1%,50.7%,50,"$23,228","$9,149"
CLAY,"$27,513","$26,114","$28,233","$30,051","$30,883","$32,511","$33,440","$39,165","$39,388","$36,851",139,65.1%,62.7%,56.3%,-6.4%,33.9%,142,"$15,250","$5,264"
CLAYTON,"$24,343","$25,133","$25,775","$26,135","$26,322","$26,983","$28,074","$31,757","$34,575","$32,831",154,58.0%,55.9%,50.1%,-5.0%,34.9%,139,"$19,422","$3,811"
CLINCH,"$30,158","$31,447","$33,185","$34,135","$34,809","$35,782","$37,853","$41,018","$41,910","$41,712",95,73.7%,71.0%,63.7%,-0.5%,38.3%,126,"$23,034","$3,819"
COBB,"$45,370","$48,034","$50,014","$51,713","$55,137","$57,447","$59,653","$62,551","$68,273","$69,932",6,123.6%,119.0%,106.8%,2.4%,54.1%,30,"$48,337","$13,106"
COFFEE,"$26,786","$28,099","$29,226","$29,296","$31,161","$31,804","$32,704","$35,602","$40,811","$38,972",126,68.9%,66.3%,59.5%,-4.5%,45.5%,77,"$22,616","$4,652"
COLQUITT,"$26,829","$27,078","$29,476","$29,857","$31,960","$32,490","$33,671","$37,726","$41,085","$41,164",103,72.7%,70.0%,62.9%,0.2%,53.4%,32,"$22,356","$5,437"
COLUMBIA,"$43,112","$44,899","$46,501","$47,716","$48,800","$50,406","$52,471","$55,580","$58,773","$58,889",14,104.1%,100.2%,89.9%,0.2%,36.6%,133,"$38,449","$9,819"
COOK,"$27,933","$27,857","$29,628","$29,841","$30,866","$32,271","$33,356","$36,499","$39,968","$38,956",127,68.8%,66.3%,59.5%,-2.5%,39.5%,118,"$20,831","$5,067"
COWETA,"$38,575","$40,356","$42,091","$44,189","$45,969","$48,226","$50,284","$53,350","$57,721","$59,967",13,106.0%,102.0%,91.6%,3.9%,55.5%,28,"$41,157","$9,207"
CRAWFORD,"$28,871","$29,948","$31,776","$31,937","$33,640","$34,140","$34,642","$37,331","$40,216","$40,218",113,71.1%,68.4%,61.4%,0.0%,39.3%,119,"$23,479","$5,169"
CRISP,"$27,202","$28,280","$30,188","$31,311","$33,420","$34,608","$37,162","$41,968","$45,832","$44,582",63,78.8%,75.9%,68.1%,-2.7%,63.9%,9,"$23,221","$6,178"
DADE,"$28,545","$29,642","$31,735","$31,568","$33,350","$35,257","$35,063","$37,930","$40,794","$41,920",94,74.1%,71.3%,64.0%,2.8%,46.9%,68,"$23,694","$6,217"
DAWSON,"$35,446","$37,236","$39,778","$42,579","$43,878","$45,767","$48,453","$51,885","$57,898","$61,067",9,107.9%,103.9%,93.3%,5.5%,72.3%,5,"$40,479","$9,739"
DECATUR,"$30,233","$29,502","$30,597","$31,059","$31,292","$32,799","$33,967","$37,647","$42,311","$41,224",102,72.8%,70.1%,63.0%,-2.6%,36.4%,135,"$22,441","$5,968"
DEKALB,"$39,353","$41,613","$44,121","$45,269","$48,721","$51,287","$52,624","$55,996","$62,588","$62,632",8,110.7%,106.6%,95.7%,0.1%,59.2%,15,"$40,811","$12,303"
DODGE,"$26,413","$27,127","$27,909","$28,642","$30,017","$30,692","$31,860","$34,673","$37,790","$36,210",147,64.0%,61.6%,55.3%,-4.2%,37.1%,131,"$17,727","$4,854"
DOOLY,"$24,373","$24,469","$27,786","$30,766","$33,217","$34,061","$37,946","$40,575","$44,318","$44,793",59,79.2%,76.2%,68.4%,1.1%,83.8%,1,"$24,416","$5,547"
DOUGHERTY,"$30,531","$31,696","$32,490","$33,059","$33,692","$34,395","$36,363","$40,963","$46,317","$44,681",61,79.0%,76.0%,68.2%,-3.5%,46.3%,71,"$21,716","$7,359"
DOUGLAS,"$30,953","$31,985","$32,962","$33,794","$34,697","$35,921","$37,190","$40,654","$43,855","$43,652",73,77.1%,74.3%,66.7%,-0.5%,41.0%,105,"$28,236","$5,407"
EARLY,"$31,882","$31,199","$32,520","$33,214","$33,353","$33,898","$37,261","$40,613","$43,753","$42,119",90,74.4%,71.7%,64.3%,-3.7%,32.1%,148,"$21,767","$5,177"
ECHOLS,"$24,514","$25,210","$26,487","$26,021","$28,494","$29,814","$29,758","$33,421","$34,042","$32,683",155,57.8%,55.6%,49.9%,-4.0%,33.3%,143,"$20,682","$3,617"
EFFINGHAM,"$35,483","$36,792","$38,021","$38,885","$40,675","$41,982","$42,057","$44,578","$48,134","$48,223",35,85.2%,82.0%,73.7%,0.2%,35.9%,136,"$34,553","$4,501"
ELBERT,"$29,837","$31,066","$32,113","$32,793","$34,374","$35,056","$35,181","$38,764","$41,816","$42,537",83,75.2%,72.4%,65.0%,1.7%,42.6%,94,"$20,525","$7,098"
EMANUEL,"$28,048","$28,331","$29,255","$29,658","$31,618","$31,409","$33,230","$37,954","$39,913","$39,039",125,69.0%,66.4%,59.6%,-2.2%,39.2%,120,"$20,276","$4,652"
EVANS,"$29,034","$30,402","$32,035","$32,264","$32,831","$33,272","$33,702","$36,944","$40,397","$40,564",111,71.7%,69.0%,62.0%,0.4%,39.7%,117,"$22,847","$5,003"
FANNIN,"$28,538","$30,535","$32,458","$33,683","$36,029","$37,672","$40,184","$42,947","$48,239","$49,594",32,87.6%,84.4%,75.8%,2.8%,73.8%,4,"$21,929","$11,281"
FAYETTE,"$49,915","$52,521","$55,066","$57,696","$60,008","$64,030","$64,965","$68,059","$72,745","$75,294",5,133.1%,128.1%,115.0%,3.5%,50.8%,48,"$48,889","$15,609"
FLOYD,"$31,802","$33,374","$34,748","$35,514","$36,165","$37,439","$38,728","$40,944","$44,304","$44,126",67,78.0%,75.1%,67.4%,-0.4%,38.8%,121,"$24,311","$6,740"
FORSYTH,"$52,719","$55,024","$58,861","$60,477","$61,424","$62,660","$65,841","$69,446","$74,888","$79,382",3,140.3%,135.1%,121.2%,6.0%,50.6%,51,"$60,643","$12,481"
FRANKLIN,"$30,355","$32,184","$35,115","$33,923","$35,236","$35,728","$35,370","$35,942","$40,700","$44,078",68,77.9%,75.0%,67.3%,8.3%,45.2%,81,"$25,729","$5,662"
FULTON,"$63,333","$70,263","$73,978","$77,349","$83,377","$87,609","$93,307","$92,999","$101,688","$100,614",1,177.8%,171.2%,153.7%,-1.1%,58.9%,17,"$63,971","$27,878"
GILMER,"$29,609","$31,576","$33,129","$32,978","$34,525","$35,678","$36,854","$38,423","$43,216","$45,291",53,80.0%,77.1%,69.2%,4.8%,53.0%,34,"$22,243","$8,833"
GLASCOCK,"$28,437","$29,734","$31,186","$32,827","$33,085","$33,924","$35,421","$38,951","$40,287","$39,345",124,69.5%,66.9%,60.1%,-2.3%,38.4%,125,"$21,688","$4,454"
GLYNN,"$37,916","$39,483","$41,386","$41,822","$44,105","$46,786","$47,888","$52,711","$58,513","$60,033",12,106.1%,102.1%,91.7%,2.6%,58.3%,20,"$29,092","$17,909"
GORDON,"$29,769","$31,155","$32,589","$32,777","$36,054","$35,220","$36,423","$38,340","$42,973","$44,793",58,79.2%,76.2%,68.4%,4.2%,50.5%,52,"$28,665","$5,201"
GRADY,"$28,167","$27,679","$29,300","$29,507","$30,564","$30,929","$31,894","$35,506","$39,012","$38,487",129,68.0%,65.5%,58.8%,-1.3%,36.6%,132,"$21,751","$5,248"
GREENE,"$41,852","$44,677","$48,128","$50,384","$54,383","$58,687","$60,774","$64,295","$74,348","$75,927",4,134.2%,129.2%,116.0%,2.1%,81.4%,2,"$25,906","$34,283"
GWINNETT,"$34,919","$36,350","$37,903","$38,541","$39,650","$41,191","$42,779","$45,934","$50,121","$50,866",28,89.9%,86.5%,77.7%,1.5%,45.7%,75,"$35,882","$7,273"
HABERSHAM,"$28,969","$30,287","$31,109","$31,801","$32,833","$33,989","$34,885","$36,900","$39,411","$40,155",115,71.0%,68.3%,61.3%,1.9%,38.6%,123,"$22,359","$6,420"
HALL,"$34,552","$36,548","$39,185","$40,379","$42,741","$45,109","$46,326","$50,009","$55,175","$57,416",17,101.5%,97.7%,87.7%,4.1%,66.2%,7,"$37,490","$9,951"
HANCOCK,"$23,310","$25,028","$25,942","$26,457","$27,664","$29,406","$30,682","$32,954","$34,989","$35,521",149,62.8%,60.4%,54.3%,1.5%,52.4%,39,"$15,317","$4,654"
HARALSON,"$29,946","$31,417","$32,968","$34,103","$35,192","$36,521","$38,099","$40,931","$44,439","$45,136",55,79.8%,76.8%,68.9%,1.6%,50.7%,49,"$27,648","$4,841"
HARRIS,"$40,350","$41,635","$43,438","$44,928","$46,331","$48,610","$49,930","$52,912","$57,086","$58,675",15,103.7%,99.8%,89.6%,2.8%,45.4%,80,"$36,846","$10,563"
HART,"$30,981","$32,830","$34,275","$34,224","$36,458","$38,221","$39,081","$41,239","$44,058","$45,862",51,81.0%,78.0%,70.1%,4.1%,48.0%,66,"$24,402","$8,174"
HEARD,"$26,685","$28,297","$29,201","$30,142","$31,327","$32,449","$34,135","$36,454","$40,731","$41,968",92,74.2%,71.4%,64.1%,3.0%,57.3%,25,"$25,287","$4,268"
HENRY,"$33,377","$34,275","$35,864","$36,968","$37,818","$39,036","$39,762","$42,920","$46,657","$46,921",45,82.9%,79.8%,71.7%,0.6%,40.6%,110,"$31,185","$6,045"
HOUSTON,"$36,695","$37,706","$39,153","$39,444","$40,565","$41,682","$42,885","$45,424","$49,215","$48,082",37,85.0%,81.8%,73.4%,-2.3%,31.0%,152,"$28,923","$8,187"
IRWIN,"$28,028","$28,308","$30,673","$30,261","$31,169","$32,182","$34,367","$37,537","$42,407","$42,351",85,74.8%,72.1%,64.7%,-0.1%,51.1%,47,"$22,825","$6,136"
JACKSON,"$33,277","$34,562","$36,455","$39,400","$40,982","$42,791","$44,008","$47,450","$51,967","$54,880",19,97.0%,93.4%,83.8%,5.6%,64.9%,8,"$38,120","$6,021"
JASPER,"$30,132","$32,291","$33,418","$35,138","$38,630","$37,062","$39,466","$43,856","$46,114","$47,429",41,83.8%,80.7%,72.4%,2.9%,57.4%,24,"$29,516","$6,386"
JEFF DAVIS,"$27,972","$28,789","$28,998","$28,550","$28,718","$30,239","$31,947","$35,062","$37,473","$36,710",142,64.9%,62.5%,56.1%,-2.0%,31.2%,151,"$20,437","$4,067"
JEFFERSON,"$27,734","$28,024","$29,058","$30,447","$32,079","$32,088","$33,801","$38,486","$42,752","$41,525",100,73.4%,70.7%,63.4%,-2.9%,49.7%,57,"$19,714","$5,973"
JENKINS,"$25,372","$26,053","$27,488","$28,166","$28,691","$29,223","$31,226","$35,372","$37,132","$36,807",140,65.0%,62.6%,56.2%,-0.9%,45.1%,82,"$18,466","$4,566"
JOHNSON,"$22,228","$23,094","$23,676","$24,519","$25,087","$25,869","$27,495","$31,063","$34,010","$31,721",156,56.1%,54.0%,48.5%,-6.7%,42.7%,93,"$14,267","$3,424"
JONES,"$32,235","$33,019","$34,876","$35,172","$36,576","$37,425","$38,448","$40,731","$44,451","$43,191",78,76.3%,73.5%,66.0%,-2.8%,34.0%,141,"$26,318","$6,263"
LAMAR,"$28,915","$29,441","$30,788","$31,512","$32,877","$34,044","$35,744","$38,930","$43,371","$43,734",72,77.3%,74.4%,66.8%,0.8%,51.3%,46,"$26,747","$4,560"
LANIER,"$23,357","$24,739","$25,760","$26,118","$27,686","$29,248","$30,671","$33,315","$35,444","$33,834",152,59.8%,57.6%,51.7%,-4.5%,44.9%,84,"$18,699","$3,575"
LAURENS,"$30,342","$31,144","$32,489","$33,806","$34,703","$36,143","$36,838","$40,071","$43,821","$42,791",82,75.6%,72.8%,65.4%,-2.3%,41.0%,104,"$23,238","$5,914"
LEE,"$38,782","$39,826","$40,524","$40,975","$42,205","$42,877","$43,638","$46,904","$51,314","$52,032",25,91.9%,88.5%,79.5%,1.4%,34.2%,140,"$36,667","$5,568"
LIBERTY,"$30,518","$30,647","$32,445","$32,433","$33,549","$35,568","$35,280","$37,957","$40,692","$39,543",121,69.9%,67.3%,60.4%,-2.8%,29.6%,156,"$21,899","$6,651"
