County,2013 Per Capita Personal Income,2014 Per Capita Personal Income,2015 Per Capita Personal Income,2016 Per Capita Personal Income,2017 Per Capita Personal Income,2018 Per Capita Personal Income,2019 Per Capita Personal Income,2020 Per Capita Personal Income,2021 Per Capita Personal Income,2022 Per Capita Personal Income,2022 Rank,2022 Per Capita Income as a Percent of Georgia Total,2022 Per Capita Income as a Percent of Southeast Total,2022 Per Capita Income as a Percent of U.S. Total,"2021-2022 Per Capita Income, Percent Change","2013-2022 Per Capita Income, Percent Change",2013-2022 Rank,"2022 Per Capita Net Earnings, Dollars","2022 Per Capita Dividends, Interest, and Rent, Dollars"
LINCOLN,"$31,062","$32,192","$34,345","$35,098","$36,563","$37,396","$40,420","$45,093","$47,353","$46,470",47,82.1%,79.1%,71.0%,-1.9%,49.6%,58,"$25,270","$6,459"
LONG,"$30,782","$30,216","$30,542","$29,954","$31,136","$32,418","$33,586","$36,305","$40,090","$39,887",118,70.5%,67.9%,60.9%,-0.5%,29.6%,155,"$24,593","$4,712"
LOWNDES,"$31,199","$32,401","$33,529","$34,449","$35,453","$36,831","$37,727","$41,402","$44,477","$43,907",70,77.6%,74.7%,67.1%,-1.3%,40.7%,108,"$24,790","$7,623"
LUMPKIN,"$30,936","$32,268","$34,489","$35,496","$36,471","$38,435","$39,619","$41,703","$47,783","$47,019",43,83.1%,80.0%,71.8%,-1.6%,52.0%,43,"$26,967","$8,641"
MACON,"$27,439","$29,318","$30,413","$29,684","$32,004","$30,870","$33,035","$36,073","$39,600","$43,120",79,76.2%,73.4%,65.9%,8.9%,57.1%,26,"$25,223","$5,111"
MADISON,"$31,387","$32,312","$34,301","$34,501","$36,183","$36,966","$38,376","$39,779","$43,702","$46,486",46,82.1%,79.1%,71.0%,6.4%,48.1%,65,"$28,918","$5,913"
MARION,"$25,328","$25,822","$27,439","$28,195","$30,030","$31,953","$32,706","$35,876","$38,321","$38,071",133,67.3%,64.8%,58.2%,-0.7%,50.3%,54,"$18,819","$5,601"
MCDUFFIE,"$29,929","$30,829","$32,288","$33,011","$34,418","$35,050","$37,358","$40,851","$43,733","$42,460",84,75.0%,72.2%,64.9%,-2.9%,41.9%,98,"$22,771","$5,396"
MCINTOSH,"$27,403","$29,106","$31,724","$33,656","$35,484","$38,544","$39,985","$44,612","$47,733","$47,623",39,84.2%,81.0%,72.7%,-0.2%,73.8%,3,"$22,053","$10,032"
MERIWETHER,"$28,842","$30,495","$31,251","$32,546","$33,503","$34,963","$36,760","$40,598","$44,167","$43,980",69,77.7%,74.8%,67.2%,-0.4%,52.5%,37,"$23,335","$6,052"
MILLER,"$33,988","$33,902","$35,760","$35,916","$37,803","$41,660","$44,684","$47,693","$52,357","$51,093",27,90.3%,86.9%,78.0%,-2.4%,50.3%,53,"$27,415","$7,401"
MITCHELL,"$29,079","$29,712","$32,570","$32,359","$33,802","$33,757","$36,115","$41,465","$43,784","$44,143",66,78.0%,75.1%,67.4%,0.8%,51.8%,44,"$24,218","$5,840"
MONROE,"$37,040","$38,998","$41,027","$41,474","$42,855","$44,493","$46,246","$48,798","$53,965","$54,195",21,95.8%,92.2%,82.8%,0.4%,46.3%,72,"$34,463","$8,943"
MONTGOMERY,"$26,487","$26,811","$29,180","$29,841","$30,008","$30,156","$30,982","$35,668","$38,210","$37,167",136,65.7%,63.2%,56.8%,-2.7%,40.3%,112,"$22,193","$4,213"
MORGAN,"$37,650","$40,254","$42,759","$44,047","$47,376","$49,280","$50,919","$53,448","$58,058","$60,452",11,106.8%,102.9%,92.3%,4.1%,60.6%,12,"$36,007","$12,213"
MURRAY,"$25,542","$26,680","$27,522","$28,179","$29,359","$30,348","$31,233","$33,208","$37,075","$37,457",135,66.2%,63.7%,57.2%,1.0%,46.6%,69,"$22,540","$3,761"
MUSCOGEE,"$34,996","$36,142","$38,013","$38,768","$39,997","$41,052","$41,457","$44,073","$48,080","$48,049",38,84.9%,81.8%,73.4%,-0.1%,37.3%,128,"$23,114","$11,671"
NEWTON,"$29,127","$29,794","$31,186","$31,958","$32,798","$33,978","$34,978","$38,876","$41,815","$41,639",98,73.6%,70.8%,63.6%,-0.4%,43.0%,90,"$26,014","$5,029"
OCONEE,"$49,640","$53,911","$57,954","$58,554","$62,547","$64,653","$66,306","$71,183","$76,252","$79,902",2,141.2%,135.9%,122.0%,4.8%,61.0%,10,"$52,781","$18,688"
OGLETHORPE,"$32,324","$34,685","$35,400","$35,591","$37,246","$37,387","$38,466","$40,391","$44,545","$47,054",42,83.1%,80.1%,71.9%,5.6%,45.6%,76,"$29,316","$6,678"
PAULDING,"$31,237","$32,689","$34,647","$36,054","$37,389","$38,803","$40,393","$43,299","$46,884","$48,143",36,85.1%,81.9%,73.5%,2.7%,54.1%,31,"$34,768","$5,703"
PEACH,"$31,280","$32,621","$34,444","$35,152","$36,846","$36,636","$38,258","$41,448","$44,734","$43,892",71,77.6%,74.7%,67.0%,-1.9%,40.3%,113,"$22,632","$7,113"
PICKENS,"$38,476","$39,697","$41,857","$44,304","$45,941","$47,042","$49,075","$52,304","$58,572","$60,616",10,107.1%,103.1%,92.6%,3.5%,57.5%,23,"$35,286","$11,216"
PIERCE,"$29,522","$30,230","$32,146","$33,337","$34,695","$35,208","$36,836","$40,089","$41,747","$41,663",97,73.6%,70.9%,63.6%,-0.2%,41.1%,103,"$22,815","$5,439"
PIKE,"$31,945","$33,462","$35,003","$37,597","$38,501","$40,257","$42,169","$45,095","$49,130","$50,712",29,89.6%,86.3%,77.5%,3.2%,58.8%,19,"$34,534","$5,866"
POLK,"$26,738","$28,146","$29,454","$30,580","$30,839","$32,064","$33,339","$36,460","$39,300","$39,642",120,70.1%,67.4%,60.5%,0.9%,48.3%,64,"$22,631","$3,834"
PULASKI,"$26,867","$27,388","$29,155","$30,451","$32,659","$34,019","$34,956","$37,981","$42,590","$40,998",106,72.4%,69.8%,62.6%,-3.7%,52.6%,36,"$19,988","$7,798"
PUTNAM,"$34,294","$36,274","$37,675","$39,122","$41,238","$44,100","$45,116","$49,113","$53,678","$54,458",20,96.2%,92.7%,83.2%,1.5%,58.8%,18,"$27,570","$13,176"
QUITMAN,"$26,079","$26,681","$27,794","$27,966","$28,931","$31,280","$32,636","$39,618","$37,213","$36,631",143,64.7%,62.3%,56.0%,-1.6%,40.5%,111,"$15,243","$3,809"
RABUN,"$32,703","$34,198","$36,691","$39,107","$41,003","$41,032","$42,801","$45,591","$52,091","$52,393",24,92.6%,89.1%,80.0%,0.6%,60.2%,14,"$18,728","$18,293"
RANDOLPH,"$29,019","$27,294","$29,319","$29,726","$31,615","$32,912","$35,538","$40,796","$43,575","$41,988",91,74.2%,71.4%,64.1%,-3.6%,44.7%,85,"$19,762","$5,279"
RICHMOND,"$30,825","$31,944","$33,611","$33,814","$35,364","$36,387","$37,625","$41,139","$43,706","$42,289",88,74.7%,72.0%,64.6%,-3.2%,37.2%,130,"$21,948","$7,158"
ROCKDALE,"$30,211","$31,206","$32,428","$32,937","$33,242","$34,152","$35,475","$38,989","$41,988","$41,230",101,72.9%,70.2%,63.0%,-1.8%,36.5%,134,"$24,688","$5,653"
SCHLEY,"$27,457","$29,200","$31,272","$31,095","$33,021","$35,546","$36,437","$40,815","$43,260","$43,455",77,76.8%,73.9%,66.4%,0.4%,58.3%,21,"$27,935","$4,433"
SCREVEN,"$29,083","$29,340","$30,199","$31,157","$32,567","$33,437","$34,375","$37,679","$40,782","$39,929",117,70.6%,67.9%,61.0%,-2.1%,37.3%,129,"$19,535","$5,716"
SEMINOLE,"$38,599","$37,769","$36,995","$36,519","$37,070","$37,068","$40,875","$45,167","$47,608","$46,167",50,81.6%,78.5%,70.5%,-3.0%,19.6%,159,"$24,586","$6,189"
SPALDING,"$29,484","$30,425","$31,625","$32,695","$33,024","$34,078","$35,717","$38,420","$42,951","$41,959",93,74.1%,71.4%,64.1%,-2.3%,42.3%,96,"$22,747","$5,784"
STEPHENS,"$31,391","$33,925","$35,740","$34,688","$35,871","$35,927","$36,224","$39,309","$43,679","$44,891",57,79.3%,76.4%,68.6%,2.8%,43.0%,89,"$22,994","$7,069"
STEWART,"$23,882","$23,001","$23,199","$23,892","$24,692","$26,179","$27,813","$30,574","$33,130","$35,666",148,63.0%,60.7%,54.5%,7.7%,49.3%,60,"$17,235","$3,719"
SUMTER,"$29,981","$31,084","$32,076","$32,727","$34,521","$34,745","$36,771","$40,077","$43,580","$42,832",81,75.7%,72.9%,65.4%,-1.7%,42.9%,91,"$21,367","$6,807"
TALBOT,"$29,607","$30,549","$31,514","$33,903","$35,724","$35,650","$37,832","$43,391","$46,201","$46,351",48,81.9%,78.9%,70.8%,0.3%,56.6%,27,"$22,044","$5,815"
TALIAFERRO,"$28,541","$31,013","$32,484","$30,694","$32,764","$32,828","$38,006","$38,125","$40,684","$43,649",74,77.1%,74.3%,66.7%,7.3%,52.9%,35,"$24,141","$5,004"
TATTNALL,"$25,797","$27,174","$29,241","$28,611","$30,505","$30,461","$31,271","$31,015","$34,632","$36,710",141,64.9%,62.5%,56.1%,6.0%,42.3%,97,"$21,206","$4,345"
TAYLOR,"$26,198","$26,098","$27,402","$31,176","$29,660","$31,212","$33,107","$35,174","$39,674","$38,099",132,67.3%,64.8%,58.2%,-4.0%,45.4%,78,"$17,704","$5,790"
TELFAIR,"$18,936","$20,430","$21,603","$23,057","$24,006","$24,758","$25,482","$27,953","$30,222","$28,393",158,50.2%,48.3%,43.4%,-6.1%,49.9%,55,"$12,115","$3,760"
TERRELL,"$35,874","$36,061","$34,159","$35,024","$35,445","$36,540","$39,245","$42,725","$46,819","$45,283",54,80.0%,77.0%,69.2%,-3.3%,26.2%,158,"$22,329","$7,029"
THOMAS,"$35,941","$36,894","$39,645","$39,272","$41,126","$43,163","$43,749","$47,490","$53,241","$53,576",22,94.7%,91.2%,81.8%,0.6%,49.1%,62,"$28,412","$10,973"
TIFT,"$31,003","$32,776","$35,722","$34,466","$35,112","$36,516","$37,694","$41,453","$45,381","$44,567",64,78.8%,75.8%,68.1%,-1.8%,43.7%,88,"$25,326","$6,710"
TOOMBS,"$31,402","$31,728","$32,905","$33,345","$33,561","$34,509","$35,372","$39,384","$42,723","$41,673",96,73.6%,70.9%,63.7%,-2.5%,32.7%,147,"$22,809","$4,910"
TOWNS,"$31,298","$31,403","$33,508","$34,715","$36,165","$37,483","$39,910","$44,133","$47,696","$47,620",40,84.2%,81.0%,72.7%,-0.2%,52.2%,42,"$15,032","$13,723"
TREUTLEN,"$26,016","$25,919","$27,586","$28,337","$29,977","$30,156","$31,733","$35,317","$37,701","$36,373",145,64.3%,61.9%,55.6%,-3.5%,39.8%,116,"$19,131","$3,656"
TROUP,"$31,935","$32,981","$33,891","$34,421","$34,700","$35,626","$37,363","$41,256","$44,969","$44,692",60,79.0%,76.0%,68.3%,-0.6%,39.9%,114,"$25,712","$6,709"
TURNER,"$28,927","$29,498","$31,127","$29,665","$30,352","$30,097","$32,765","$34,183","$38,251","$36,913",138,65.2%,62.8%,56.4%,-3.5%,27.6%,157,"$18,416","$3,714"
TWIGGS,"$31,796","$34,318","$34,447","$35,867","$37,646","$40,819","$39,266","$41,146","$44,766","$44,484",65,78.6%,75.7%,67.9%,-0.6%,39.9%,115,"$21,710","$5,611"
UNION,"$30,754","$31,917","$34,433","$35,304","$36,781","$37,622","$39,239","$41,837","$45,300","$44,591",62,78.8%,75.9%,68.1%,-1.6%,45.0%,83,"$16,554","$11,406"
UPSON,"$29,054","$30,072","$31,185","$32,257","$32,490","$33,542","$35,346","$37,311","$41,489","$41,014",105,72.5%,69.8%,62.6%,-1.1%,41.2%,102,"$21,953","$5,587"
WALKER,"$28,368","$29,136","$30,375","$31,192","$32,447","$33,663","$35,072","$37,808","$41,559","$42,301",87,74.7%,72.0%,64.6%,1.8%,49.1%,61,"$23,221","$6,111"
WALTON,"$32,537","$33,942","$36,033","$37,392","$39,072","$40,616","$43,065","$46,685","$50,561","$51,707",26,91.4%,88.0%,79.0%,2.3%,58.9%,16,"$33,706","$6,801"
WARE,"$27,978","$29,135","$30,500","$31,200","$32,175","$32,668","$33,268","$36,443","$39,081","$38,420",130,67.9%,65.4%,58.7%,-1.7%,37.3%,127,"$18,227","$4,719"
WARREN,"$27,833","$29,199","$31,186","$31,637","$32,792","$34,200","$35,622","$40,325","$41,327","$40,184",114,71.0%,68.4%,61.4%,-2.8%,44.4%,86,"$19,009","$4,958"
WASHINGTON,"$30,297","$31,228","$31,662","$32,699","$34,192","$34,840","$35,182","$39,941","$40,814","$40,316",112,71.2%,68.6%,61.6%,-1.2%,33.1%,144,"$19,579","$6,606"
WAYNE,"$27,306","$28,138","$29,362","$28,526","$29,682","$31,165","$32,367","$35,791","$38,894","$37,869",134,66.9%,64.4%,57.8%,-2.6%,38.7%,122,"$21,184","$4,174"
WEBSTER,"$30,471","$29,610","$30,803","$32,048","$34,070","$34,635","$37,833","$39,904","$40,385","$39,491",123,69.8%,67.2%,60.3%,-2.2%,29.6%,154,"$21,808","$5,272"
WHEELER,"$17,717","$17,472","$18,130","$18,147","$19,021","$19,052","$19,702","$22,265","$23,257","$23,545",159,41.6%,40.1%,36.0%,1.2%,32.9%,145,"$12,013","$2,008"
WHITE,"$29,656","$32,274","$34,336","$35,178","$37,350","$38,700","$40,500","$43,654","$47,944","$49,331",33,87.2%,83.9%,75.3%,2.9%,66.3%,6,"$26,348","$9,088"
WHITFIELD,"$30,312","$32,637","$35,128","$35,776","$36,279","$38,526","$40,193","$42,967","$44,941","$45,299",52,80.0%,77.1%,69.2%,0.8%,49.4%,59,"$27,048","$7,856"
WILCOX,"$22,916","$23,434","$24,640","$24,793","$26,468","$26,191","$28,160","$28,791","$32,436","$33,327",153,58.9%,56.7%,50.9%,2.7%,45.4%,79,"$16,909","$3,460"
WILKES,"$32,886","$34,938","$36,916","$38,073","$40,215","$40,780","$41,626","$42,687","$47,613","$52,916",23,93.5%,90.0%,80.8%,11.1%,60.9%,11,"$29,600","$7,251"
WILKINSON,"$30,383","$32,362","$33,254","$33,493","$34,034","$35,155","$36,020","$39,924","$42,739","$43,102",80,76.2%,73.3%,65.8%,0.8%,41.9%,99,"$21,865","$5,742"
WORTH,"$28,707","$28,397","$30,015","$30,757","$31,977","$33,134","$35,072","$38,257","$41,792","$40,968",108,72.4%,69.7%,62.6%,-2.0%,42.7%,92,"$22,966","$5,558"
GEORGIA,"$37,486","$39,551","$41,529","$42,744","$44,838","$46,626","$48,535","$51,469","$56,184","$56,589",,100.0%,86.4%,96.3%,0.7%,51.0%,,"$35,656","$10,500"
SOUTHEAST,"$39,251","$40,962","$42,618","$43,437","$45,300","$47,228","$49,379","$52,454","$57,604","$58,774",,103.9%,89.8%,100.0%,2.0%,49.7%,,"$34,226","$12,344"
UNITED STATES,"$44,401","$46,287","$48,060","$48,971","$51,004","$53,309","$55,547","$59,153","$64,430","$65,470",,115.7%,100.0%,111.4%,1.6%,47.5%,,"$40,545","$12,917"
,,,,,,,,,,,,,,,,,,,
"Source: U.S. Bureau of Economic Analysis, Regional Data, (CAINC30).",,,,,,,,,,,,,,,,,,,
Notes: - Data tabulation not appropriate.,,,,,,,,,,,,,,,,,,,
"Per Capita Personal Income is calculated as the personal income of the residents of a given area divided by the resident population of the area. In computing per capita personal income, BEA uses the Census Bureau's annual midyear population estimates. Except for college students and other seasonal populations, which are measured on April 1, the population for all years is estimated on July 1.",,,,,,,,,,,,,,,,,,,
"The local area estimates of per capita personal income should be used cautiously for several reasons. In some instances, the change in the per capita personal income of an area may be the result of unusual conditions. For example, the income of an area may be raised for a year as the result of a bumper crop, or it may be reduced for a year as the result of a hurricane. In other instances, the per capita personal income of an area may reflect the income levels of certain groups of the resident population, but it may not be indicative of the economic well being of the residents of the area. For example, the per capita income of an area may be substantially raised for several years by a major construction project such as a defense facility, power plant, or dam that attracts highly paid workers whose wages and salaries are measured at the construction site. However, this high per capita income may not be indicative of the well being of most of the residents of the area (or, in many cases, of the resident construction workers themselves, because they frequently send a substantial portion of their wages to dependents who live in other areas).",,,,,,,,,,,,,,,,,,,
"Conversely, the per capita income of an area may be reduced by the presence of a large institutional population like that of a college or a prison, because little income is attributed to the residents of these institutions. However, this low income may not be indicative of the economic well being of most of the residents of the area (or, in many cases, of the institutional populations, because some of these populations, such as college students, typically receive support from their families who live in other areas). Caution must be used where the population changes rapidly.",,,,,,,,,,,,,,,,,,,
"Per capita income of counties where farm proprietors' income is a large portion of personal income can also be misleading. Farm proprietors' income reflects current production, not current cash flows. Farm proprietors' income excludes sales out of inventories, which are included in current gross receipts, because these sales represent income from a previous year's production, not from current production. Furthermore, farm proprietors' income includes the value of additions to inventories. Therefore, the estimates of farm proprietors' income do not reflect the farmers' attempts to regulate their cash flow by adjusting inventories. In addition, the per capita income of sparsely populated counties that are dependent on farming reacts more sharply to weather and world market demand and to changing government polices affecting agriculture than the per capita income of counties where the sources of income are more diversified.",,,,,,,,,,,,,,,,,,,
Net earnings are total earnings less personal contributions for social insurance adjusted to place of residence.,,,,,,,,,,,,,,,,,,,