County,Number,Year
APPLING,3227,2013
APPLING,2517,2015
APPLING,2183,2017
APPLING,2928,2020
ATKINSON,1212,2013
ATKINSON,1069,2015
ATKINSON,906,2017
ATKINSON,898,2020
BACON,1731,2013
BACON,1386,2015
BACON,1247,2017
BACON,1488,2020
BAKER,511,2013
BAKER,404,2015
BAKER,405,2017
BAKER,409,2020
BALDWIN,7103,2013
BALDWIN,5563,2015
BALDWIN,6553,2017
BALDWIN,7784,2020
BANKS,2489,2013
BANKS,2491,2015
BANKS,2792,2017
BANKS,2644,2020
BARROW,13205,2013
BARROW,13954,2015
BARROW,11642,2017
BARROW,14560,2020
BARTOW,17369,2013
BARTOW,18831,2015
BARTOW,18522,2017
BARTOW,19370,2020
BEN HILL,2772,2013
BEN HILL,2626,2015
BEN HILL,2385,2017
BEN HILL,2604,2020
BERRIEN,3512,2013
BERRIEN,3203,2015
BERRIEN,2674,2017
BERRIEN,3089,2020
BIBB,27227,2013
BIBB,31348,2015
BIBB,30718,2017
BIBB,28202,2020
BLECKLEY,2254,2013
BLECKLEY,2047,2015
BLECKLEY,1729,2017
BLECKLEY,2198,2020
BRANTLEY,3143,2013
BRANTLEY,2898,2015
BRANTLEY,2064,2017
BRANTLEY,3745,2020
BROOKS,3031,2013
BROOKS,2823,2015
BROOKS,2309,2017
BROOKS,2622,2020
BRYAN,5210,2013
BRYAN,4917,2015
BRYAN,4220,2017
BRYAN,5141,2020
BULLOCH,12353,2013
BULLOCH,11623,2015
BULLOCH,12406,2017
BULLOCH,13906,2020
BURKE,3481,2013
BURKE,3233,2015
BURKE,2582,2017
BURKE,4049,2020
BUTTS,3852,2013
BUTTS,3413,2015
BUTTS,2885,2017
BUTTS,3520,2020
CALHOUN,1087,2013
CALHOUN,846,2015
CALHOUN,838,2017
CALHOUN,852,2020
CAMDEN,8098,2013
CAMDEN,8093,2015
CAMDEN,9922,2017
CAMDEN,9234,2020
CANDLER,1850,2013
CANDLER,1404,2015
CANDLER,1248,2017
CANDLER,1400,2020
CARROLL,19899,2013
CARROLL,21200,2015
CARROLL,23435,2017
CARROLL,22890,2020
CATOOSA,12157,2013
CATOOSA,11402,2015
CATOOSA,10544,2017
CATOOSA,14912,2020
CHARLTON,2584,2013
CHARLTON,1915,2015
CHARLTON,1585,2017
CHARLTON,2072,2020
CHATHAM,47772,2013
CHATHAM,48481,2015
CHATHAM,50269,2017
CHATHAM,52623,2020
CHATTAHOOCHEE,1448,2013
CHATTAHOOCHEE,1087,2015
CHATTAHOOCHEE,989,2017
CHATTAHOOCHEE,960,2020
CHATTOOGA,4218,2013
CHATTOOGA,3956,2015
CHATTOOGA,3585,2017
CHATTOOGA,4463,2020
CHEROKEE,33257,2013
CHEROKEE,33036,2015
CHEROKEE,41013,2017
CHEROKEE,39966,2020
CLARKE,19656,2013
CLARKE,18617,2015
CLARKE,20398,2017
CLARKE,17308,2020
CLAY,486,2013
CLAY,411,2015
CLAY,419,2017
CLAY,417,2020
CLAYTON,46677,2013
CLAYTON,52190,2015
CLAYTON,64735,2017
CLAYTON,59751,2020
CLINCH,1006,2013
CLINCH,855,2015
CLINCH,720,2017
CLINCH,975,2020
COBB,93687,2013
COBB,102104,2015
COBB,120605,2017
COBB,112449,2020
COFFEE,8820,2013
COFFEE,7473,2015
COFFEE,7174,2017
COFFEE,8226,2020
COLQUITT,9729,2013
COLQUITT,8129,2015
COLQUITT,7143,2017
COLQUITT,7626,2020
COLUMBIA,20881,2013
COLUMBIA,19705,2015
COLUMBIA,26436,2017
COLUMBIA,26951,2020
COOK,2607,2013
COOK,2664,2015
COOK,2830,2017
COOK,3481,2020
COWETA,20879,2013
COWETA,19665,2015
COWETA,23799,2017
COWETA,28043,2020
CRAWFORD,2622,2013
CRAWFORD,1875,2015
CRAWFORD,1492,2017
CRAWFORD,1938,2020
CRISP,3980,2013
CRISP,3188,2015
CRISP,3499,2017
CRISP,3564,2020
DADE,2535,2013
DADE,2261,2015
DADE,2541,2017
DADE,2400,2020
DAWSON,3132,2013
DAWSON,3115,2015
DAWSON,3032,2017
DAWSON,4204,2020
DECATUR,4577,2013
DECATUR,4132,2015
DECATUR,3409,2017
DECATUR,5370,2020
DEKALB,112088,2013
DEKALB,104529,2015
DEKALB,116821,2017
DEKALB,112769,2020
DODGE,4248,2013
DODGE,3338,2015
DODGE,3247,2017
DODGE,4587,2020
DOOLY,2323,2013
DOOLY,1967,2015
DOOLY,1874,2017
DOOLY,1987,2020
DOUGHERTY,18209,2013
DOUGHERTY,14829,2015
DOUGHERTY,17507,2017
DOUGHERTY,15289,2020
DOUGLAS,22415,2013
DOUGLAS,24957,2015
DOUGLAS,24565,2017
DOUGLAS,26375,2020
EARLY,1583,2013
EARLY,1353,2015
EARLY,1344,2017
EARLY,1764,2020
ECHOLS,518,2013
ECHOLS,425,2015
ECHOLS,395,2017
ECHOLS,464,2020
EFFINGHAM,7639,2013
EFFINGHAM,7527,2015
EFFINGHAM,9993,2017
EFFINGHAM,10117,2020
ELBERT,3474,2013
ELBERT,2741,2015
ELBERT,2412,2017
ELBERT,2852,2020
EMANUEL,4242,2013
EMANUEL,3781,2015
EMANUEL,2775,2017
EMANUEL,3297,2020
EVANS,1707,2013
EVANS,1524,2015
EVANS,1315,2017
EVANS,1527,2020
FANNIN,4467,2013
FANNIN,4005,2015
FANNIN,4326,2017
FANNIN,5841,2020
FAYETTE,14958,2013
FAYETTE,13459,2015
FAYETTE,14777,2017
FAYETTE,16752,2020
FLOYD,18649,2013
FLOYD,18596,2015
FLOYD,17552,2017
FLOYD,22380,2020
FORSYTH,25132,2013
FORSYTH,28678,2015
FORSYTH,33916,2017
FORSYTH,30582,2020
FRANKLIN,4820,2013
FRANKLIN,4022,2015
FRANKLIN,2810,2017
FRANKLIN,3144,2020
FULTON,136152,2013
FULTON,136772,2015
FULTON,172562,2017
FULTON,149070,2020
GILMER,5230,2013
GILMER,5165,2015
GILMER,5347,2017
GILMER,6356,2020
GLASCOCK,448,2013
GLASCOCK,379,2015
GLASCOCK,339,2017
GLASCOCK,358,2020
GLYNN,15883,2013
GLYNN,13548,2015
GLYNN,15289,2017
GLYNN,18089,2020
GORDON,9062,2013
GORDON,8835,2015
GORDON,9082,2017
GORDON,12132,2020
GRADY,4876,2013
GRADY,4191,2015
GRADY,4169,2017
GRADY,3980,2020
GREENE,2880,2013
GREENE,2436,2015
GREENE,2799,2017
GREENE,3063,2020
GWINNETT,125782,2013
GWINNETT,123608,2015
GWINNETT,158020,2017
GWINNETT,139279,2020
HABERSHAM,8197,2013
HABERSHAM,6282,2015
HABERSHAM,5928,2017
HABERSHAM,8442,2020
HALL,29604,2013
HALL,30073,2015
HALL,34335,2017
HALL,32221,2020
HANCOCK,1486,2013
HANCOCK,1121,2015
HANCOCK,1094,2017
HANCOCK,1154,2020
HARALSON,4927,2013
HARALSON,3830,2015
HARALSON,3530,2017
HARALSON,5825,2020
HARRIS,4957,2013
HARRIS,4865,2015
HARRIS,4566,2017
HARRIS,5843,2020
HART,4819,2013
HART,4583,2015
HART,3310,2017
HART,4316,2020
HEARD,1842,2013
HEARD,1434,2015
HEARD,1299,2017
HEARD,1596,2020
HENRY,31906,2013
HENRY,32884,2015
HENRY,38014,2017
HENRY,41063,2020
HOUSTON,23859,2013
HOUSTON,23994,2015
HOUSTON,24178,2017
HOUSTON,25719,2020
IRWIN,1611,2013
IRWIN,1257,2015
IRWIN,1135,2017
IRWIN,1232,2020
JACKSON,10894,2013
JACKSON,9547,2015
JACKSON,13376,2017
JACKSON,12166,2020
JASPER,1950,2013
JASPER,1600,2015
JASPER,1650,2017
JASPER,1965,2020
JEFF DAVIS,2480,2013
JEFF DAVIS,1971,2015
JEFF DAVIS,1647,2017
JEFF DAVIS,1673,2020
JEFFERSON,3041,2013
JEFFERSON,2309,2015
JEFFERSON,1808,2017
JEFFERSON,2781,2020
JENKINS,1425,2013
JENKINS,1096,2015
JENKINS,1067,2017
JENKINS,1127,2020
JOHNSON,1830,2013
JOHNSON,1409,2015
JOHNSON,1626,2017
JOHNSON,1745,2020
JONES,5114,2013
JONES,4448,2015
JONES,3662,2017
JONES,4476,2020
LAMAR,2907,2013
LAMAR,2384,2015
LAMAR,2151,2017
LAMAR,2674,2020
LANIER,1778,2013
LANIER,1630,2015
LANIER,1257,2017
LANIER,1793,2020
LAURENS,10915,2013
LAURENS,10382,2015
LAURENS,10864,2017
LAURENS,11954,2020
LEE,4001,2013
LEE,3261,2015
LEE,3789,2017
LEE,3833,2020
LIBERTY,9813,2013
LIBERTY,8786,2015
LIBERTY,10839,2017
LIBERTY,11187,2020
LINCOLN,1422,2013
LINCOLN,1017,2015
LINCOLN,1106,2017
LINCOLN,1348,2020
LONG,2410,2013
LONG,1953,2015
LONG,2040,2017
LONG,2624,2020
LOWNDES,22040,2013
LOWNDES,20008,2015
LOWNDES,21986,2017
LOWNDES,22516,2020
LUMPKIN,4708,2013
LUMPKIN,4411,2015
LUMPKIN,4409,2017
LUMPKIN,3790,2020
MACON,2502,2013
MACON,2160,2015
MACON,2396,2017
MACON,2185,2020
MADISON,5199,2013
MADISON,4196,2015
MADISON,3720,2017
MADISON,5499,2020
MARION,1356,2013
MARION,1236,2015
MARION,1156,2017
MARION,1148,2020
MCDUFFIE,3885,2013
MCDUFFIE,2895,2015
MCDUFFIE,2761,2017
MCDUFFIE,2951,2020
MCINTOSH,2357,2013
MCINTOSH,1900,2015
MCINTOSH,2331,2017
MCINTOSH,2251,2020
MERIWETHER,3612,2013
MERIWETHER,2865,2015
MERIWETHER,3238,2017
MERIWETHER,3825,2020
MILLER,957,2013
MILLER,763,2015
MILLER,688,2017
MILLER,665,2020
MITCHELL,4290,2013
MITCHELL,3862,2015
MITCHELL,3424,2017
MITCHELL,3045,2020
MONROE,4464,2013
MONROE,3869,2015
MONROE,3760,2017
MONROE,4728,2020
MONTGOMERY,1748,2013
MONTGOMERY,1477,2015
MONTGOMERY,1172,2017
MONTGOMERY,1086,2020
MORGAN,2824,2013
MORGAN,2208,2015
MORGAN,2315,2017
MORGAN,3252,2020
MURRAY,8056,2013
MURRAY,6982,2015
MURRAY,5094,2017
MURRAY,7710,2020
MUSCOGEE,39444,2013
MUSCOGEE,36186,2015
MUSCOGEE,40188,2017
MUSCOGEE,37542,2020
NEWTON,19208,2013
NEWTON,16143,2015
NEWTON,19330,2017
NEWTON,20945,2020
OCONEE,4410,2013
OCONEE,4562,2015
OCONEE,4525,2017
OCONEE,5193,2020
OGLETHORPE,2356,2013
OGLETHORPE,2179,2015
OGLETHORPE,1990,2017
OGLETHORPE,2244,2020
PAULDING,24813,2013
PAULDING,20674,2015
PAULDING,24830,2017
PAULDING,26824,2020
PEACH,5009,2013
PEACH,3902,2015
PEACH,3473,2017
PEACH,3664,2020
PICKENS,4420,2013
PICKENS,5113,2015
PICKENS,4342,2017
PICKENS,5038,2020
PIERCE,3497,2013
PIERCE,2742,2015
PIERCE,2316,2017
PIERCE,3288,2020
PIKE,2579,2013
PIKE,2366,2015
PIKE,2438,2017
PIKE,2852,2020
POLK,7659,2013
POLK,6378,2015
POLK,5411,2017
POLK,8377,2020
PULASKI,2293,2013
PULASKI,1855,2015
PULASKI,1919,2017
PULASKI,1898,2020
PUTNAM,3049,2013
PUTNAM,2821,2015
PUTNAM,3112,2017
PUTNAM,4193,2020
QUITMAN,413,2013
QUITMAN,314,2015
QUITMAN,360,2017
QUITMAN,319,2020
RABUN,2577,2013
RABUN,3053,2015
RABUN,2428,2017
RABUN,2741,2020
RANDOLPH,1281,2013
RANDOLPH,1014,2015
RANDOLPH,853,2017
RANDOLPH,906,2020
RICHMOND,38307,2013
RICHMOND,39702,2015
RICHMOND,41727,2017
RICHMOND,42569,2020
ROCKDALE,15681,2013
ROCKDALE,15419,2015
ROCKDALE,17477,2017
ROCKDALE,13542,2020
SCHLEY,728,2013
SCHLEY,593,2015
SCHLEY,592,2017
SCHLEY,575,2020
SCREVEN,2418,2013
SCREVEN,2036,2015
SCREVEN,2251,2017
SCREVEN,2427,2020
SEMINOLE,1450,2013
SEMINOLE,1386,2015
SEMINOLE,1070,2017
SEMINOLE,1259,2020
SPALDING,10790,2013
SPALDING,9154,2015
SPALDING,10587,2017
SPALDING,14924,2020
STEPHENS,3886,2013
STEPHENS,3653,2015
STEPHENS,3604,2017
STEPHENS,3755,2020
STEWART,924,2013
STEWART,784,2015
STEWART,790,2017
STEWART,875,2020
SUMTER,5240,2013
SUMTER,5387,2015
SUMTER,4199,2017
SUMTER,5490,2020
TALBOT,1227,2013
TALBOT,1066,2015
TALBOT,829,2017
TALBOT,787,2020
TALIAFERRO,289,2013
TALIAFERRO,220,2015
TALIAFERRO,213,2017
TALIAFERRO,203,2020
TATTNALL,4635,2013
TATTNALL,4995,2015
TATTNALL,4033,2017
TATTNALL,4737,2020
TAYLOR,1405,2013
TAYLOR,1107,2015
TAYLOR,1102,2017
TAYLOR,1233,2020
TELFAIR,3726,2013
TELFAIR,2819,2015
TELFAIR,2268,2017
TELFAIR,2833,2020
TERRELL,1483,2013
TERRELL,1125,2015
TERRELL,1057,2017
TERRELL,1236,2020
THOMAS,6983,2013
THOMAS,6443,2015
THOMAS,6632,2017
THOMAS,9161,2020
TIFT,8078,2013
TIFT,6565,2015
TIFT,8368,2017
TIFT,8184,2020
TOOMBS,4459,2013
TOOMBS,3967,2015
TOOMBS,4266,2017
TOOMBS,4620,2020
TOWNS,1872,2013
TOWNS,1765,2015
TOWNS,1677,2017
TOWNS,1934,2020
TREUTLEN,1252,2013
TREUTLEN,1060,2015
TREUTLEN,924,2017
TREUTLEN,1207,2020
TROUP,12419,2013
TROUP,10612,2015
TROUP,11982,2017
TROUP,13881,2020
TURNER,1307,2013
TURNER,1012,2015
TURNER,1073,2017
TURNER,994,2020
TWIGGS,1393,2013
TWIGGS,1189,2015
TWIGGS,1062,2017
TWIGGS,1173,2020
UNION,3853,2013
UNION,3856,2015
UNION,3640,2017
UNION,4587,2020
UPSON,5043,2013
UPSON,3707,2015
UPSON,3856,2017
UPSON,5059,2020
WALKER,14812,2013
WALKER,13664,2015
WALKER,14077,2017
WALKER,13704,2020
WALTON,13613,2013
WALTON,13729,2015
WALTON,18280,2017
WALTON,13628,2020
WARE,6753,2013
WARE,5385,2015
WARE,5767,2017
WARE,7551,2020
WARREN,996,2013
WARREN,729,2015
WARREN,692,2017
WARREN,780,2020
WASHINGTON,4021,2013
WASHINGTON,2847,2015
WASHINGTON,2813,2017
WASHINGTON,3327,2020
WAYNE,6059,2013
WAYNE,4275,2015
WAYNE,3828,2017
WAYNE,5825,2020
WEBSTER,438,2013
WEBSTER,349,2015
WEBSTER,322,2017
WEBSTER,321,2020
WHEELER,1553,2013
WHEELER,1155,2015
WHEELER,969,2017
WHEELER,1386,2020
WHITE,4705,2013
WHITE,3806,2015
WHITE,3483,2017
WHITE,4826,2020
WHITFIELD,20114,2013
WHITFIELD,18457,2015
WHITFIELD,20150,2017
WHITFIELD,21135,2020
WILCOX,1573,2013
WILCOX,1268,2015
WILCOX,1212,2017
WILCOX,1323,2020
WILKES,1557,2013
WILKES,1453,2015
WILKES,1413,2017
WILKES,1758,2020
WILKINSON,1474,2013
WILKINSON,1245,2015
WILKINSON,1086,2017
WILKINSON,1204,2020
WORTH,4102,2013
WORTH,3510,2015
WORTH,2681,2017
WORTH,4086,2020
